idx,State,Race,Births,State_code,PovPer
1,Alabama,1,4.33179723502,0,5.0
2,Alabama,2,13.7444117326,0,45.0
3,Alabama,3,8.41918744463,0,17.0
4,Alaska,0,4.98905908096,1,29.0
7,Alaska,3,4.39406661069,1,7.0
8,Arizona,0,7.63315828957,2,46.0
9,Arizona,1,4.39856373429,2,13.0
10,Arizona,2,8.42541436464,2,35.0
11,Arizona,3,7.02672912648,2,13.0
14,Arkansas,2,10.8104395604,3,46.0
15,Arkansas,3,6.7730700301,3,19.0
16,California,0,4.97154836777,4,29.0
17,California,1,4.73114442065,4,11.0
18,California,2,8.15822002472,4,36.0
19,California,3,5.04359451746,4,11.0
21,Colorado,1,5.13637973787,5,10.0
22,Colorado,2,7.85145888594,5,31.0
23,Colorado,3,5.96099510716,5,8.0
25,Connecticut,1,3.95778364116,6,5.0
26,Connecticut,2,8.45481049563,6,31.0
27,Connecticut,3,5.71158094036,6,6.0
28,Delaware,1,5.0,7,1.0
29,Delaware,2,8.41690544413,7,28.0
30,Delaware,3,7.16756607168,7,10.0
32,District of Columbia,2,10.5369398466,8,37.0
33,District of Columbia,3,4.58333333333,8,2.0
35,Florida,1,6.52651827425,9,13.0
36,Florida,2,11.6290896762,9,38.0
37,Florida,3,7.43793333417,9,14.0
39,Georgia,1,5.57469464453,10,12.0
40,Georgia,2,10.9106888759,10,39.0
41,Georgia,3,6.53288124901,10,13.0
42,Hawaii,1,7.97513787972,11,17.0
44,Hawaii,3,4.94762288477,11,10.0
48,Idaho,3,5.68518518519,12,15.0
50,Illinois,1,5.98273638258,13,13.0
51,Illinois,2,11.5594173997,13,43.0
52,Illinois,3,6.83563940251,13,11.0
54,Indiana,1,3.6540240518,14,19.0
55,Indiana,2,9.5089707271,14,45.0
56,Indiana,3,6.29505791397,14,16.0
58,Iowa,1,4.71042471042,15,14.0
60,Iowa,3,6.67193274466,15,12.0
63,Kansas,2,8.50119494708,16,35.0
64,Kansas,3,6.17442233165,16,12.0
67,Kentucky,2,9.40438871473,17,46.0
68,Kentucky,3,7.80929145065,17,23.0
70,Louisiana,1,4.9356223176,18,13.0
71,Louisiana,2,13.2269830454,18,48.0
72,Louisiana,3,7.7923809016,18,13.0
76,Maine,3,5.03026685992,19,17.0
78,Maryland,1,5.15409139214,20,9.0
79,Maryland,2,10.252453308,20,20.0
80,Maryland,3,6.70940070228,20,7.0
82,Massachusetts,1,4.0987424313,21,10.0
83,Massachusetts,2,7.40093876214,21,31.0
84,Massachusetts,3,6.03108994519,21,8.0
86,Michigan,1,5.56496491653,22,14.0
87,Michigan,2,11.5032266799,22,47.0
88,Michigan,3,6.72367422936,22,16.0
90,Minnesota,1,6.82145428366,23,19.0
91,Minnesota,2,6.90527380802,23,45.0
92,Minnesota,3,5.88375111989,23,9.0
95,Mississippi,2,13.1416111733,24,47.0
96,Mississippi,3,7.79251995,24,15.0
98,Missouri,1,5.52788844622,25,13.0
99,Missouri,2,11.8329070759,25,41.0
100,Missouri,3,6.57397363837,25,16.0
101,Montana,0,8.81720430108,26,45.0
104,Montana,3,5.82010582011,26,15.0
106,Nebraska,1,4.55580865604,27,8.0
108,Nebraska,3,6.06796116505,27,10.0
110,Nevada,1,6.21848739496,28,10.0
111,Nevada,2,11.0640196297,28,38.0
112,Nevada,3,7.56586109297,28,13.0
